"Name","SpecialAbility","StatType","BuildTimeD","BuildTimeH","BuildTimeM","BuildTimeS","BuildResource","BuildCost","TID","HintPriority"
,,,1,12,0,0,,6000000,,
,,,1,18,0,0,,7000000,,
,,,2,0,0,0,,8000000,,
,,,2,6,0,0,,9000000,,
,,,2,12,0,0,,10000000,,
,,,2,18,0,0,,11000000,,
,,,3,0,0,0,,12000000,,
"HeroBoosterAttackModule","HeroBoosterAttackAbility","AuraDefendingHeroDamage",0,0,0,0,"Gold",0,"TID_SEASONAL_DEFENSE_HERO_BOOSTER_MODULE_ATTACK",50
,,,0,12,0,0,,5000000,,
,,,0,16,0,0,,6500000,,
,,,0,20,0,0,,8000000,,
,,,1,0,0,0,,9500000,,
,,,1,6,0,0,,10000000,,
,,,1,12,0,0,,10500000,,
,,,2,0,0,0,,11000000,,
,,,2,12,0,0,,11500000,,
,,,3,0,0,0,,12000000,,
"HeroBoosterEffectModule","HeroBoosterEffectAbility","AuraDefendingHeroHealth",0,0,0,0,"DarkElixir",0,"TID_SEASONAL_DEFENSE_HERO_BOOSTER_MODULE_EFFECT",50
,,,1,12,0,0,,25000,,
,,,2,0,0,0,,30000,,
,,,2,12,0,0,,35000,,
,,,2,14,0,0,,40000,,
,,,2,16,0,0,,55000,,
,,,2,18,0,0,,70000,,
,,,2,20,0,0,,85000,,
,,,2,22,0,0,,100000,,
,,,3,0,0,0,,115000,,
